Time [s],Byte
6.356337625000000,0x88
6.356338187500000,0xA5
6.356338875000000,0x6E
6.356339500000000,0xBD
6.363337937500000,0x88
6.363338500000000,0xA5
6.363339187500000,0x75
6.363339812500000,0x6D
6.366338062500000,0x88
6.366338625000000,0xA5
6.366339312500000,0x78
6.366339937500000,0xDD
6.410340062500000,0x88
6.410340625000000,0xA5
6.410341312500000,0xA4
6.410342000000000,0x9D
6.413340187500000,0x88
6.413340750000000,0xA5
6.413341437500000,0xA7
6.413342125000000,0xDD
6.416340312500000,0x88
6.416340875000000,0xA5
6.416341562500000,0xAA
6.416342250000000,0x6D
6.420340500000000,0x88
6.420341062500000,0xA5
6.420341750000000,0xAE
6.420342437500000,0x55
6.481343250000000,0x88
6.481343812500000,0xA5
6.481344500000000,0xEB
6.481345125000000,0xCD
6.491343687500000,0x88
6.491344250000000,0xA5
6.491344937500000,0xF5
6.491345625000000,0xDD
6.499344062500000,0x88
6.499344625000000,0xA5
6.499345312500000,0xFD
6.499346000000000,0xAD
6.530060312500000,0x88
6.530060875000000,0xD2
6.545346125000000,0x88
6.545346687500000,0xA5
6.545347375000000,0x2B
6.545348000000000,0x5E
6.548346250000000,0x88
6.548346812500000,0xA5
6.548347500000000,0x2E
6.548348125000000,0x9E
6.562755375000000,0x88
6.562755937500000,0xD2
6.587348000000000,0x88
6.587348562500000,0xA5
6.587349250000000,0x55
6.587349875000000,0x9E
6.623349625000000,0x88
6.623350187500000,0xA5
6.623350875000000,0x79
6.623351500000000,0x5E
6.737354750000000,0x88
6.737355312500000,0xA5
6.737356000000000,0xEB
6.737356625000000,0xB6
6.804357750000000,0x88
6.804358312500000,0xA5
6.804359000000000,0x2E
6.804359625000000,0xB7
6.826358750000000,0x88
6.826359312500000,0xA5
6.826360000000000,0x44
6.826360625000000,0xAF
6.829358875000000,0x88
6.829359437500000,0xA5
6.829360125000000,0x47
6.829360750000000,0xEF
6.925363187500000,0x88
6.925363750000000,0xA5
6.925364437500000,0xA7
6.925365125000000,0x8F
6.939363812500000,0x88
6.939364375000000,0xA5
6.939365062500000,0xB5
6.939365750000000,0xD7
6.964364937500000,0x88
6.964365500000000,0xA5
6.964366187500000,0xCE
6.964366812500000,0xD7
7.021367500000000,0x88
7.021368062500000,0xA5
7.021368750000000,0x47
7.021369312500000,0xA4
7.309380437500000,0x88
7.309381000000000,0xA5
7.309381687500000,0x27
7.309382312500000,0xC9
7.323381062500000,0x88
7.323381625000000,0xA5
7.323382312500000,0x35
7.323382937500000,0x91
7.344382000000000,0x88
7.344382562500000,0xA5
7.344383250000000,0x4A
7.344383875000000,0xA9
7.345382062500000,0x88
7.345382625000000,0xA5
7.345383312500000,0x4B
7.345383937500000,0x51
7.348382187500000,0x88
7.348382750000000,0xA5
7.348383437500000,0x4E
7.348384062500000,0x91
7.349382250000000,0x88
7.349382812500000,0xA5
7.349383500000000,0x4F
7.349384125000000,0x69
7.370383187500000,0x88
7.370383750000000,0xA5
7.370384437500000,0x64
7.370385062500000,0xD1
7.372155000000000,0x68
7.372155562500000,0x5A
7.373383312500000,0x88
7.373383875000000,0xA5
7.373384562500000,0x67
7.373385187500000,0x91
7.387383937500000,0x88
7.387384500000000,0xA5
7.387385187500000,0x75
7.387385812500000,0xC9
7.437386187500000,0x88
7.437386750000000,0xA5
7.437387437500000,0xA7
7.437388125000000,0x79
7.442386437500000,0x88
7.442387000000000,0xA5
7.442387687500000,0xAC
7.442388375000000,0x49
7.444386500000000,0x88
7.444387062500000,0xA5
7.444387750000000,0xAE
7.444388437500000,0xF1
7.458387125000000,0x88
7.458387687500000,0xA5
7.458388375000000,0xBC
7.458389062500000,0xA9
7.508389375000000,0x88
7.508389937500000,0xA5
7.508390625000000,0xEE
7.508391250000000,0xA9
7.562391812500000,0x88
7.562392375000000,0xA5
7.562393062500000,0x24
7.562393687500000,0xF2
7.565391937500000,0x88
7.565392500000000,0xA5
7.565393187500000,0x27
7.565393812500000,0xB2
7.587392937500000,0x88
7.587393500000000,0xA5
7.587394187500000,0x3D
7.587394812500000,0x9A
7.626394687500000,0x88
7.626395250000000,0xA5
7.626395937500000,0x64
7.626396562500000,0xAA
7.629394812500000,0x88
7.629395375000000,0xA5
7.629396062500000,0x67
7.629396687500000,0xEA
7.647395625000000,0x88
7.647396187500000,0xA5
7.647396875000000,0x79
7.647397500000000,0xFA
7.700398000000000,0x88
7.700398562500000,0xA5
7.700399250000000,0xAE
7.700399875000000,0x8A
7.714398625000000,0x88
7.714399187500000,0xA5
7.714399875000000,0xBC
7.714400500000000,0xD2
7.723399062500000,0x88
7.723399625000000,0xA5
7.723400312500000,0xC5
7.723400937500000,0x6A
7.725399125000000,0x88
7.725399687500000,0xA5
7.725400375000000,0xC7
7.725401000000000,0xD2
7.729399312500000,0x88
7.729399875000000,0xA5
7.729400562500000,0xCB
7.729401187500000,0x9A
7.739399750000000,0x88
7.739400312500000,0xA5
7.739401000000000,0xD5
7.739401625000000,0x8A
7.740399812500000,0x88
7.740400375000000,0xA5
7.740401062500000,0xD6
7.740401687500000,0xCA
7.760400687500000,0x88
7.760401250000000,0xA5
7.760401937500000,0xEA
7.760402562500000,0xEA
7.764400875000000,0x88
7.764401437500000,0xA5
7.764402125000000,0xEE
7.764402750000000,0xD2
7.774401312500000,0x88
7.774401875000000,0xA5
7.774402562500000,0xF8
7.774403187500000,0xB2
7.775401375000000,0x88
7.775401937500000,0xA5
7.775402625000000,0xF9
7.775403250000000,0x4A
7.818403312500000,0x88
7.818403875000000,0xA5
7.818404562500000,0x24
7.818405187500000,0xDB
7.825403625000000,0x88
7.825404187500000,0xA5
7.825404875000000,0x2B
7.825405500000000,0xD3
7.843404437500000,0x88
7.843405000000000,0xA5
7.843405687500000,0x3D
7.843406312500000,0xB3
7.853404875000000,0x88
7.853405437500000,0xA5
7.853406125000000,0x47
7.853406750000000,0x4B
7.868405562500000,0x88
7.868406125000000,0xA5
7.868406812500000,0x56
7.868407437500000,0x53
7.874405812500000,0x88
7.874406375000000,0xA5
7.874407062500000,0x5C
7.874407687500000,0x9B
7.889406500000000,0x88
7.889407062500000,0xA5
7.889407750000000,0x6B
7.889408375000000,0x8B
7.892406625000000,0x88
7.892407187500000,0xA5
7.892407875000000,0x6E
7.892408500000000,0x4B
7.899406937500000,0x88
7.899407500000000,0xA5
7.899408187500000,0x75
7.899408812500000,0x9B
7.903407125000000,0x88
7.903407687500000,0xA5
7.903408375000000,0x79
7.903409000000000,0xD3
7.907407312500000,0x88
7.907407875000000,0xA5
7.907408562500000,0x7D
7.907409187500000,0xEB
7.946409062500000,0x88
7.946409625000000,0xA5
7.946410312500000,0xA4
7.946411000000000,0x6B
7.952409312500000,0x88
7.952409875000000,0xA5
7.952410562500000,0xAA
7.952411250000000,0x9B
7.981410625000000,0x88
7.981411187500000,0xA5
7.981411875000000,0xC7
7.981412500000000,0xFB
8.020412374999999,0x88
8.020412937500000,0xA5
8.020413625000000,0xEE
8.020414250000000,0xFB
8.027412687500000,0x88
8.027413250000000,0xA5
8.027413937500000,0xF5
8.027414625000000,0x2B
8.035413062500000,0x88
8.035413625000000,0xA5
8.035414312500000,0xFD
8.035415000000000,0x5B
8.333426437500000,0x88
8.333427000000000,0xA5
8.333427687500000,0x27
8.333428312500001,0x6D
8.362427750000000,0x88
8.362428312500001,0xA5
8.362429000000001,0x44
8.362429625000001,0xFD
8.365427875000000,0x88
8.365428437500000,0xA5
8.365429125000000,0x47
8.365429750000001,0xBD
8.383428687500000,0x88
8.383429250000001,0xA5
8.383429937500001,0x59
8.383430562499999,0xAD
8.386428812500000,0x88
8.386429375000001,0xA5
8.386430062500001,0x5C
8.386430687500001,0x6D
8.387428874999999,0x88
8.387429437500000,0xA5
8.387430125000000,0x5D
8.387430750000000,0x95
8.395429249999999,0x88
8.395429812500000,0xA5
8.395430500000000,0x65
8.395431125000000,0x8D
8.401429500000001,0x88
8.401430062499999,0xA5
8.401430749999999,0x6B
8.401431375000000,0x7D
8.411429937499999,0x88
8.411430500000000,0xA5
8.411431187500000,0x75
8.411431812500000,0x6D
8.461432187500000,0x88
8.461432750000000,0xA5
8.461433437500000,0xA7
8.461434125000000,0xDD
8.465432375000001,0x88
8.465432937499999,0xA5
8.465433624999999,0xAB
8.465434312499999,0x95
8.529435250000001,0x88
8.529435812499999,0xA5
8.529436499999999,0xEB
8.529437124999999,0xCD
8.539435687499999,0x88
8.539436250000000,0xA5
8.539436937500000,0xF5
8.539437625000000,0xDD
8.540435750000000,0x88
8.540436312500001,0xA5
8.540437000000001,0xF6
8.540437687500001,0x9D
8.548436125000000,0x88
8.548436687500001,0xA5
8.548437375000001,0xFE
8.548438125000001,0xED
8.582437625000001,0x88
8.582438187499999,0xA5
8.582438874999999,0x48
8.582439437500000,0xBC
8.593438125000000,0x88
8.593438687500001,0xA5
8.593439375000001,0x2B
8.593439999999999,0x5E
8.629439750000000,0x88
8.629440312500000,0xA5
8.629441000000000,0x4F
8.629441625000000,0xB6
8.639440187500000,0x88
8.639440750000000,0xA5
8.639441437500000,0x59
8.639442062500001,0xD6
8.668441500000000,0x88
8.668442062500000,0xA5
8.668442750000001,0x76
8.668443375000001,0x56
8.671441625000000,0x88
8.671442187500000,0xA5
8.671442875000000,0x79
8.671443500000001,0x5E
8.732444375000000,0x88
8.732444937500000,0xA5
8.732445625000000,0xB6
8.732446250000001,0xBE
8.765445874999999,0x88
8.765446437500000,0xA5
8.765447125000000,0xD7
8.765447750000000,0x96
8.771446125000001,0x88
8.771446687499999,0xA5
8.771447374999999,0xDD
8.771447999999999,0x5E
8.778446437500000,0x88
8.778447000000000,0xA5
8.778447687500000,0xE4
8.778448312500000,0xBE
8.782446625000000,0x88
8.782447187500001,0xA5
8.782447875000001,0xE8
8.782448499999999,0xF6
8.785446750000000,0x88
8.785447312500001,0xA5
8.785448000000001,0xEB
8.785448625000001,0xB6
8.842449312499999,0x88
8.842449875000000,0xA5
8.842450562500000,0x24
8.842451187500000,0x7F
8.852449750000000,0x88
8.852450312500000,0xA5
8.852451000000000,0x2E
8.852451625000000,0xB7
8.866450374999999,0x88
8.866450937500000,0xA5
8.866451625000000,0x3C
8.866452250000000,0xEF
8.877450874999999,0x88
8.877451437500000,0xA5
8.877452125000000,0x47
8.877452750000000,0xEF
8.885451249999999,0x88
8.885451812499999,0xA5
8.885452500000000,0x4F
8.885453125000000,0x9F
8.891451500000001,0x88
8.891452062500001,0xA5
8.891452749999999,0x55
8.891453374999999,0xB7
8.895451687500000,0x88
8.895452250000000,0xA5
8.895452937500000,0x59
8.895453562500000,0xFF
8.910452375000000,0x88
8.910452937500001,0xA5
8.910453625000001,0x68
8.910454250000001,0x6F
8.916452625000000,0x88
8.916453187500000,0xA5
8.916453875000000,0x6E
8.916454500000000,0xEF
8.930453249999999,0x88
8.930453812500000,0xA5
8.930454500000000,0x7C
8.930455125000000,0xB7
8.931453312500000,0x88
8.931453875000001,0xA5
8.931454562500001,0x7D
8.931455187499999,0x4F
8.970455062499999,0x88
8.970455625000000,0xA5
8.970456312500000,0xA4
8.970457000000000,0xCF
8.973455187500001,0x88
8.973455749999999,0xA5
8.973456437499999,0xA7
8.973457124999999,0x8F
8.994456124999999,0x88
8.994456687500000,0xA5
8.994457375000000,0xBC
8.994458062500000,0x5F
9.044458375000000,0x88
9.044458937500000,0xA5
9.044459625000000,0xEE
9.044460250000000,0x5F
9.354472312500000,0x88
9.354472875000001,0xA5
9.354473562500001,0x24
9.354474187499999,0x89
9.393474062499999,0x88
9.393474625000000,0xA5
9.393475312500000,0x4B
9.393475937500000,0x51
9.418475187500000,0x88
9.418475750000001,0xA5
9.418476437500001,0x64
9.418477062499999,0xD1
9.425475499999999,0x88
9.425476062500000,0xA5
9.425476750000000,0x6B
9.425477375000000,0xD9
9.435475937500000,0x88
9.435476500000000,0xA5
9.435477187500000,0x75
9.435477812500000,0xC9
9.443476312500000,0x88
9.443476875000000,0xA5
9.443477562500000,0x7D
9.443478187500000,0xB9
9.492478500000001,0x88
9.492479062499999,0xA5
9.492479749999999,0xAE
9.492480437499999,0xF1
9.507479187500000,0x88
9.507479750000000,0xA5
9.507480437500000,0xBD
9.507481125000000,0x51
9.553481250000001,0x88
9.553481812499999,0xA5
9.553482499999999,0xEB
9.553483125000000,0x69
9.557481437500000,0x88
9.557482000000000,0xA5
9.557482687500000,0xEF
9.557483312500000,0x51
9.563481687499999,0x88
9.563482250000000,0xA5
9.563482937500000,0xF5
9.563483625000000,0x79
9.610483812500000,0x88
9.610484375000000,0xA5
9.610485062500000,0x24
9.610485687500001,0xF2
9.617484125000001,0x88
9.617484687499999,0xA5
9.617485374999999,0x2B
9.617486000000000,0xFA
9.627484562499999,0x88
9.627485125000000,0xA5
9.627485812500000,0x35
9.627486437500000,0xEA
9.635484937499999,0x88
9.635485500000000,0xA5
9.635486187500000,0x3D
9.635486812500000,0x9A
9.646485437500001,0x88
9.646485999999999,0xA5
9.646486687499999,0x48
9.646487312500000,0x6A
9.652485687500000,0x88
9.652486250000001,0xA5
9.652486937500001,0x4E
9.652487562499999,0xEA
9.660486062500000,0x88
9.660486625000001,0xA5
9.660487312500001,0x56
9.660487937499999,0x7A
9.666486312500000,0x88
9.666486875000000,0xA5
9.666487562500000,0x5C
9.666488187500001,0xB2
9.667486374999999,0x88
9.667486937500000,0xA5
9.667487625000000,0x5D
9.667488250000000,0x4A
9.674486687500000,0x88
9.674487250000000,0xA5
9.674487937500000,0x64
9.674488562500001,0xAA
9.677486812500000,0x88
9.677487375000000,0xA5
9.677488062500000,0x67
9.677488687500000,0xEA
9.685487187500000,0x88
9.685487750000000,0xA5
9.685488437500000,0x6F
9.685489062500000,0x9A
9.691487437499999,0x88
9.691488000000000,0xA5
9.691488687500000,0x75
9.691489312500000,0xB2
9.695487625000000,0x88
9.695488187500001,0xA5
9.695488875000001,0x79
9.695489500000001,0xFA
9.745489875000001,0x88
9.745490437500001,0xA5
9.745491124999999,0xAB
9.745491749999999,0x4A
9.755490312499999,0x88
9.755490875000000,0xA5
9.755491562500000,0xB5
9.755492187500000,0x5A
9.770491000000000,0x88
9.770491562500000,0xA5
9.770492250000000,0xC4
9.770492875000000,0x92
9.780491437500000,0x88
9.780492000000001,0xA5
9.780492687500001,0xCE
9.780493312500001,0x5A
9.795492125000001,0x88
9.795492687499999,0xA5
9.795493375000000,0xDD
9.795494000000000,0xFA
9.805492562500000,0x88
9.805493125000000,0xA5
9.805493812500000,0xE7
9.805494437500000,0x5A
9.807492687500000,0x88
9.807493250000000,0xA5
9.807493937500000,0xE9
9.807494562500001,0xAA
9.823493375000000,0x88
9.823493937500000,0xA5
9.823494625000000,0xF9
9.823495250000001,0x4A
9.869495437499999,0x88
9.869496000000000,0xA5
9.869496687500000,0x27
9.869497312500000,0x9B
9.873495625000000,0x88
9.873496187500001,0xA5
9.873496875000001,0x2B
9.873497499999999,0xD3
9.919497687500000,0x88
9.919498250000000,0xA5
9.919498937500000,0x59
9.919499562500000,0x5B
9.937498500000000,0x88
9.937499062500001,0xA5
9.937499750000001,0x6B
9.937500375000001,0x8B
9.947498937500001,0x88
9.947499499999999,0xA5
9.947500187499999,0x75
9.947500812500000,0x9B
9.948499000000000,0x88
9.948499562500000,0xA5
9.948500250000000,0x76
9.948500875000001,0xDB
9.951499125000000,0x88
9.951499687500000,0xA5
9.951500375000000,0x79
9.951501000000000,0xD3
10.026502499999999,0x88
10.026503062500000,0xA5
10.026503750000000,0xC4
10.026504375000000,0xBB
10.033502812500000,0x88
10.033503375000000,0xA5
10.033504062500000,0xCB
10.033504687500001,0xB3
10.037502999999999,0x88
10.037503562500000,0xA5
10.037504250000000,0xCF
10.037504875000000,0x8B
10.047503437500000,0x88
10.047504000000000,0xA5
10.047504687500000,0xD9
10.047505312500000,0xEB
10.051503625000000,0x88
10.051504187500001,0xA5
10.051504874999999,0xDD
10.051505499999999,0xD3
10.075504687500001,0x88
10.075505250000001,0xA5
10.075505937499999,0xF5
10.075506624999999,0x2B
10.076504750000000,0x88
10.076505312500000,0xA5
10.076506000000000,0xF6
10.076506687500000,0x6B
10.381518437500000,0x88
10.381519000000001,0xA5
10.381519687500001,0x27
10.381520312499999,0x6D
10.385518625000000,0x88
10.385519187500000,0xA5
10.385519875000000,0x2B
10.385520500000000,0x55
10.402519375000001,0x88
10.402519937499999,0xA5
10.402520624999999,0x3C
10.402521249999999,0xBD
10.413519875000000,0x88
10.413520437500001,0xA5
10.413521125000001,0x47
10.413521749999999,0xBD
10.417520062500000,0x88
10.417520625000000,0xA5
10.417521312500000,0x4B
10.417521937500000,0xF5
10.421520250000000,0x88
10.421520812500001,0xA5
10.421521500000001,0x4F
10.421522124999999,0xCD
10.431520687500001,0x88
10.431521249999999,0xA5
10.431521937499999,0x59
10.431522562500000,0xAD
10.452521624999999,0x88
10.452522187500000,0xA5
10.452522875000000,0x6E
10.452523500000000,0xBD
10.506524062500000,0x88
10.506524625000001,0xA5
10.506525312500001,0xA4
10.506525999999999,0x9D
10.513524374999999,0x88
10.513524937500000,0xA5
10.513525625000000,0xAB
10.513526312500000,0x95
10.516524499999999,0x88
10.516525062500000,0xA5
10.516525750000000,0xAE
10.516526437500000,0x55
10.531525187500000,0x88
10.531525750000000,0xA5
10.531526437500000,0xBD
10.531527125000000,0xF5
10.577527249999999,0x88
10.577527812500000,0xA5
10.577528500000000,0xEB
10.577529125000000,0xCD
10.595528062500000,0x88
10.595528625000000,0xA5
10.595529312500000,0xFD
10.595530000000000,0xAD
10.634529812500000,0x88
10.634530375000001,0xA5
10.634531062500001,0x24
10.634531687500001,0x56
10.641530124999999,0x88
10.641530687500000,0xA5
10.641531375000000,0x2B
10.641532000000000,0x5E
10.644530250000001,0x88
10.644530812499999,0xA5
10.644531499999999,0x2E
10.644532125000000,0x9E
10.683532000000000,0x88
10.683532562500000,0xA5
10.683533250000000,0x55
10.683533875000000,0x9E
10.684532062500001,0x88
10.684532624999999,0xA5
10.684533312499999,0x56
10.684533937499999,0xDE
10.687532187500000,0x88
10.687532750000001,0xA5
10.687533437500001,0x59
10.687534062499999,0xD6
10.719533625000000,0x88
10.719534187500001,0xA5
10.719534875000001,0x79
10.719535499999999,0x5E
10.764535625000001,0x88
10.764536187499999,0xA5
10.764536874999999,0xA6
10.764537499999999,0x5E
10.773536062500000,0x88
10.773536625000000,0xA5
10.773537312500000,0xAF
10.773537937500000,0xD6
10.826538437500000,0x88
10.826539000000000,0xA5
10.826539687500000,0xE4
10.826540312500001,0xBE
10.833538750000001,0x88
10.833539312499999,0xA5
10.833539999999999,0xEB
10.833540624999999,0xB6
10.890541312500000,0x88
10.890541875000000,0xA5
10.890542562500000,0x24
10.890543187500000,0x7F
10.900541750000000,0x88
10.900542312500001,0xA5
10.900543000000001,0x2E
10.900543624999999,0xB7
10.901541812500000,0x88
10.901542375000000,0xA5
10.901543062500000,0x2F
10.901543687500000,0x4F
10.922542750000000,0x88
10.922543312500000,0xA5
10.922544000000000,0x44
10.922544625000000,0xAF
10.925542875000000,0x88
10.925543437500000,0xA5
10.925544125000000,0x47
10.925544750000000,0xEF
10.940543562500000,0x88
10.940544125000001,0xA5
10.940544812500001,0x56
10.940545437500001,0xF7
10.979545312500001,0x88
10.979545874999999,0xA5
10.979546562499999,0x7D
10.979547187500000,0x4F
11.021547187500000,0x88
